,md5hash,fitzpatrick_scale,fitzpatrick_centaur,label,nine_partition_label,three_partition_label,qc,url,url_alphanum,local_path
65,879ce3af2a8769225d4120980e850814,4,3,melanoma,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/m/melanome-nodulaire/melanome-nodulaire6.jpg,httpwwwdermaamincomsiteimagesclinicalpicmmelanomenodulairemelanomenodulaire6jpg.jpg,4/879ce3af2a8769225d4120980e850814.jpg
66,4fab663ca875d7ce04524182c53aa4cc,3,2,melanoma,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/m/melanoma/melanoma65.jpg,httpwwwdermaamincomsiteimagesclinicalpicmmelanomamelanoma65jpg.jpg,3/4fab663ca875d7ce04524182c53aa4cc.jpg
67,1cf28107bbd82eebc64c7c395d711c2b,4,3,lentigo maligna,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/L/lentigo-maligna/lentigo-maligna1.jpg,httpwwwdermaamincomsiteimagesclinicalpicLlentigomalignalentigomaligna1jpg.jpg,4/1cf28107bbd82eebc64c7c395d711c2b.jpg
68,c43518ab9959d77b63bf6b9eeab7611b,3,2,lentigo maligna,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/L/lentigo-maligna/lentigo-maligna34.jpg,httpwwwdermaamincomsiteimagesclinicalpicLlentigomalignalentigomaligna34jpg.jpg,3/c43518ab9959d77b63bf6b9eeab7611b.jpg
69,3975cb19ffaee90ea9185c17b032c9a9,3,1,melanoma,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/m/melanome-nodulaire/melanome-nodulaire2.jpg,httpwwwdermaamincomsiteimagesclinicalpicmmelanomenodulairemelanomenodulaire2jpg.jpg,3/3975cb19ffaee90ea9185c17b032c9a9.jpg
70,ac04675f4d3943dfcfadd5284c60ef20,5,4,melanoma,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/m/melanoma/melanoma62.jpg,httpwwwdermaamincomsiteimagesclinicalpicmmelanomamelanoma62jpg.jpg,5/ac04675f4d3943dfcfadd5284c60ef20.jpg
71,a4bd02ffa70ff94c6c0d4e8f3c412b81,3,3,melanoma,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/m/melanoma/melanoma73.jpg,httpwwwdermaamincomsiteimagesclinicalpicmmelanomamelanoma73jpg.jpg,3/a4bd02ffa70ff94c6c0d4e8f3c412b81.jpg
72,f15b404a3af7bc64ce3b9bd6398c5d59,3,1,lentigo maligna,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/L/lentigo-maligna/lentigo-maligna31.jpg,httpwwwdermaamincomsiteimagesclinicalpicLlentigomalignalentigomaligna31jpg.jpg,3/f15b404a3af7bc64ce3b9bd6398c5d59.jpg
73,aebfb4a4b7eaeb406195faf9c997a5ea,3,1,melanoma,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/m/melanome-nodulaire/melanome-nodulaire5.jpg,httpwwwdermaamincomsiteimagesclinicalpicmmelanomenodulairemelanomenodulaire5jpg.jpg,3/aebfb4a4b7eaeb406195faf9c997a5ea.jpg
74,9a79f7e64ca44bf0f9bec4183925ae64,3,3,melanoma,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/m/melanoma/melanoma70.jpg,httpwwwdermaamincomsiteimagesclinicalpicmmelanomamelanoma70jpg.jpg,3/9a79f7e64ca44bf0f9bec4183925ae64.jpg
75,a20fb796843188fa92dd9a1553926be3,3,2,lentigo maligna,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/L/lentigo-maligna/lentigo-maligna22.jpg,httpwwwdermaamincomsiteimagesclinicalpicLlentigomalignalentigomaligna22jpg.jpg,3/a20fb796843188fa92dd9a1553926be3.jpg
76,031906ece1abcde6af5ef82780ea3034,4,3,malignant melanoma,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/m/malignant-melanoma/malignant-melanoma10.jpg,httpwwwdermaamincomsiteimagesclinicalpicmmalignantmelanomamalignantmelanoma10jpg.jpg,4/031906ece1abcde6af5ef82780ea3034.jpg
77,a1e1e7987bed1732f1fa29b1945e6cf0,4,1,malignant melanoma,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/m/malignant-melanoma/malignant-melanoma58.jpg,httpwwwdermaamincomsiteimagesclinicalpicmmalignantmelanomamalignantmelanoma58jpg.jpg,4/a1e1e7987bed1732f1fa29b1945e6cf0.jpg
78,612f87b255a58ac9e4838ecefb21c522,3,1,lentigo maligna,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/L/lentigo-maligna/lentigo-maligna41.jpg,httpwwwdermaamincomsiteimagesclinicalpicLlentigomalignalentigomaligna41jpg.jpg,3/612f87b255a58ac9e4838ecefb21c522.jpg
79,a4158b66a1435b2882c4075faa163c45,3,-1,malignant melanoma,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/m/malignant-melanoma/malignant-melanoma69.jpg,httpwwwdermaamincomsiteimagesclinicalpicmmalignantmelanomamalignantmelanoma69jpg.jpg,3/a4158b66a1435b2882c4075faa163c45.jpg
80,4d4ba55545548d6dd95a8791fd75d675,4,2,lentigo maligna,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/L/lentigo-maligna/lentigo-maligna3.jpg,httpwwwdermaamincomsiteimagesclinicalpicLlentigomalignalentigomaligna3jpg.jpg,4/4d4ba55545548d6dd95a8791fd75d675.jpg
81,33f441f638fce62e18cd77ff583d6273,3,1,malignant melanoma,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/m/malignant-melanoma/malignant-melanoma67.jpg,httpwwwdermaamincomsiteimagesclinicalpicmmalignantmelanomamalignantmelanoma67jpg.jpg,3/33f441f638fce62e18cd77ff583d6273.jpg
82,91c7a0ad483e2e2a7365ea7c6f395a01,3,3,lentigo maligna,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/L/lentigo-maligna/lentigo-maligna9.jpg,httpwwwdermaamincomsiteimagesclinicalpicLlentigomalignalentigomaligna9jpg.jpg,3/91c7a0ad483e2e2a7365ea7c6f395a01.jpg
83,2fd4888414963b05fe63544829295e3b,3,1,superficial spreading melanoma ssm,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/s/superfacial-spreading-melanoma/superfacial-spreading-melanoma84.jpg,httpwwwdermaamincomsiteimagesclinicalpicssuperfacialspreadingmelanomasuperfacialspreadingmelanoma84jpg.jpg,3/2fd4888414963b05fe63544829295e3b.jpg
84,43262c5ed7d5c29f9547e40f5bcac4fd,4,-1,malignant melanoma,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/m/malignant-melanoma/malignant-melanoma75.jpg,httpwwwdermaamincomsiteimagesclinicalpicmmalignantmelanomamalignantmelanoma75jpg.jpg,4/43262c5ed7d5c29f9547e40f5bcac4fd.jpg
85,be813befb6f1f53ce07c77838af159ea,4,3,malignant melanoma,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/m/malignant-melanoma/malignant-melanoma55.jpg,httpwwwdermaamincomsiteimagesclinicalpicmmalignantmelanomamalignantmelanoma55jpg.jpg,4/be813befb6f1f53ce07c77838af159ea.jpg
86,430f3cba46045b2e5eb12092c03b98fd,3,1,superficial spreading melanoma ssm,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/s/superfacial-spreading-melanoma/superfacial-spreading-melanoma110.jpg,httpwwwdermaamincomsiteimagesclinicalpicssuperfacialspreadingmelanomasuperfacialspreadingmelanoma110jpg.jpg,3/430f3cba46045b2e5eb12092c03b98fd.jpg
87,d13e9416a0204d2e004f93eb5f853448,5,2,superficial spreading melanoma ssm,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/s/superfacial-spreading-melanoma/superfacial-spreading-melanoma103.jpg,httpwwwdermaamincomsiteimagesclinicalpicssuperfacialspreadingmelanomasuperfacialspreadingmelanoma103jpg.jpg,5/d13e9416a0204d2e004f93eb5f853448.jpg
88,caf7053829e13ecad9c9bdf62fa1b4b5,3,2,lentigo maligna,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/L/lentigo-maligna/lentigo-maligna63.jpg,httpwwwdermaamincomsiteimagesclinicalpicLlentigomalignalentigomaligna63jpg.jpg,3/caf7053829e13ecad9c9bdf62fa1b4b5.jpg
89,d9491d49e41af0734b1bfe6e4cde4ade,3,2,melanoma,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/m/melanoma/melanoma23.jpg,httpwwwdermaamincomsiteimagesclinicalpicmmelanomamelanoma23jpg.jpg,3/d9491d49e41af0734b1bfe6e4cde4ade.jpg
90,8a091188db498974b231e3e4eb542317,3,2,malignant melanoma,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/m/malignant-melanoma/malignant-melanoma38.jpg,httpwwwdermaamincomsiteimagesclinicalpicmmalignantmelanomamalignantmelanoma38jpg.jpg,3/8a091188db498974b231e3e4eb542317.jpg
91,7c6b7a1a6e946bcefd118b37ca1e6e1c,3,-1,lentigo maligna,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/L/lentigo-maligna/lentigo-maligna78.jpg,httpwwwdermaamincomsiteimagesclinicalpicLlentigomalignalentigomaligna78jpg.jpg,3/7c6b7a1a6e946bcefd118b37ca1e6e1c.jpg
92,ada18724a43831db99512cf39a174d0a,3,2,malignant melanoma,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/m/malignant-melanoma/malignant-melanoma85.jpg,httpwwwdermaamincomsiteimagesclinicalpicmmalignantmelanomamalignantmelanoma85jpg.jpg,3/ada18724a43831db99512cf39a174d0a.jpg
93,d4862d1b866e2c536dde339f60de4f0d,5,4,melanoma,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/m/melanoma/melanoma72.jpg,httpwwwdermaamincomsiteimagesclinicalpicmmelanomamelanoma72jpg.jpg,5/d4862d1b866e2c536dde339f60de4f0d.jpg
94,c094d187bbdb87186eed24cba84dea57,3,2,malignant melanoma,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/m/malignant-melanoma/malignant-melanoma102.jpg,httpwwwdermaamincomsiteimagesclinicalpicmmalignantmelanomamalignantmelanoma102jpg.jpg,3/c094d187bbdb87186eed24cba84dea57.jpg
95,9e555077493565a25648af77a1da5e06,5,2,lentigo maligna,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/L/lentigo-maligna/lentigo-maligna21.jpg,httpwwwdermaamincomsiteimagesclinicalpicLlentigomalignalentigomaligna21jpg.jpg,5/9e555077493565a25648af77a1da5e06.jpg
96,ddc2dbe2b62e2bb78ce1b4305110b67f,4,3,melanoma,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/m/melanoma/melanoma33.jpg,httpwwwdermaamincomsiteimagesclinicalpicmmelanomamelanoma33jpg.jpg,4/ddc2dbe2b62e2bb78ce1b4305110b67f.jpg
97,263049401830de0dee7571422e407e47,4,4,lentigo maligna,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/L/lentigo-maligna/lentigo-maligna66.jpg,httpwwwdermaamincomsiteimagesclinicalpicLlentigomalignalentigomaligna66jpg.jpg,4/263049401830de0dee7571422e407e47.jpg
98,a13eaf2826329cee2e8ab3b16a9df3f9,4,2,malignant melanoma,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/m/malignant-melanoma/malignant-melanoma35.jpg,httpwwwdermaamincomsiteimagesclinicalpicmmalignantmelanomamalignantmelanoma35jpg.jpg,4/a13eaf2826329cee2e8ab3b16a9df3f9.jpg
99,59987085d01b140ce512082866095ddd,3,2,melanoma,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/m/melanome-superficiel-extensif/melanome-superficiel-extensif5.jpg,httpwwwdermaamincomsiteimagesclinicalpicmmelanomesuperficielextensifmelanomesuperficielextensif5jpg.jpg,3/59987085d01b140ce512082866095ddd.jpg
100,d962d44c1ad9d8007dd31cbc9cb6aad8,3,1,superficial spreading melanoma ssm,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/s/superfacial-spreading-melanoma/superfacial-spreading-melanoma46.jpg,httpwwwdermaamincomsiteimagesclinicalpicssuperfacialspreadingmelanomasuperfacialspreadingmelanoma46jpg.jpg,3/d962d44c1ad9d8007dd31cbc9cb6aad8.jpg
101,deba1747c5e39cae4b05d5a6e31139fa,3,1,superficial spreading melanoma ssm,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/s/superfacial-spreading-melanoma/superfacial-spreading-melanoma39.jpg,httpwwwdermaamincomsiteimagesclinicalpicssuperfacialspreadingmelanomasuperfacialspreadingmelanoma39jpg.jpg,3/deba1747c5e39cae4b05d5a6e31139fa.jpg
102,1cc5a0ffcaf2f370cd65f10eeeb7fddd,3,1,melanoma,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/a/acro_lentiginous_melanoma/acro_lentiginous_melanoma34.jpg,httpwwwdermaamincomsiteimagesclinicalpicaacrolentiginousmelanomaacrolentiginousmelanoma34jpg.jpg,3/1cc5a0ffcaf2f370cd65f10eeeb7fddd.jpg
103,6152f62f6273b8d9ffa0f19bf812a491,3,1,lentigo maligna,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/L/lentigo-maligna/lentigo-maligna28.jpg,httpwwwdermaamincomsiteimagesclinicalpicLlentigomalignalentigomaligna28jpg.jpg,3/6152f62f6273b8d9ffa0f19bf812a491.jpg
104,467b2ac03723ec804ecb709da4a5bb16,3,1,superficial spreading melanoma ssm,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/s/superfacial-spreading-melanoma/superfacial-spreading-melanoma88.jpg,httpwwwdermaamincomsiteimagesclinicalpicssuperfacialspreadingmelanomasuperfacialspreadingmelanoma88jpg.jpg,3/467b2ac03723ec804ecb709da4a5bb16.jpg
105,617f9ddb778028f305520a92ac052c68,6,6,melanoma,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/r/recurrent_memalona/recurrent_memalona5.jpg,httpwwwdermaamincomsiteimagesclinicalpicrrecurrentmemalonarecurrentmemalona5jpg.jpg,6/617f9ddb778028f305520a92ac052c68.jpg
106,1c31b43cce49c0e53349f4f1adb59b1d,3,1,superficial spreading melanoma ssm,malignant melanoma,malignant,1 Diagnostic,https://www.dermaamin.com/site/images/clinical-pic/s/superfacial-spreading-melanoma/superfacial-spreading-melanoma70.jpg,httpwwwdermaamincomsiteimagesclinicalpicssuperfacialspreadingmelanomasuperfacialspreadingmelanoma70jpg.jpg,3/1c31b43cce49c0e53349f4f1adb59b1d.jpg
107,b50a802b6d5e458e6d6e446b6cee35d9,4,2,superficial spreading melanoma ssm,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/s/superfacial-spreading-melanoma/superfacial-spreading-melanoma7.jpg,httpwwwdermaamincomsiteimagesclinicalpicssuperfacialspreadingmelanomasuperfacialspreadingmelanoma7jpg.jpg,4/b50a802b6d5e458e6d6e446b6cee35d9.jpg
108,98b0322096085a163b8b849ec481e30f,4,1,malignant melanoma,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/m/malignant-melanoma/malignant-melanoma8.jpg,httpwwwdermaamincomsiteimagesclinicalpicmmalignantmelanomamalignantmelanoma8jpg.jpg,4/98b0322096085a163b8b849ec481e30f.jpg
109,bb6ae8c9458a9760ef0be6d2fb6f2bd9,4,3,melanoma,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/a/acro_lentiginous_melanoma/acro_lentiginous_melanoma7.jpg,httpwwwdermaamincomsiteimagesclinicalpicaacrolentiginousmelanomaacrolentiginousmelanoma7jpg.jpg,4/bb6ae8c9458a9760ef0be6d2fb6f2bd9.jpg
110,f0758a39abe4ef22f174aa6e68689459,3,2,melanoma,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/m/melanoma/melanoma63.jpg,httpwwwdermaamincomsiteimagesclinicalpicmmelanomamelanoma63jpg.jpg,3/f0758a39abe4ef22f174aa6e68689459.jpg
111,6ddff0707d6bfe84b1b4be7a7c41bf5e,3,1,superficial spreading melanoma ssm,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/s/superfacial-spreading-melanoma/superfacial-spreading-melanoma109.jpg,httpwwwdermaamincomsiteimagesclinicalpicssuperfacialspreadingmelanomasuperfacialspreadingmelanoma109jpg.jpg,3/6ddff0707d6bfe84b1b4be7a7c41bf5e.jpg
112,0d8457afebb67905127da37baece43d8,5,4,melanoma,malignant melanoma,malignant,1 Diagnostic,https://www.dermaamin.com/site/images/clinical-pic/m/melanoma/melanoma34.jpg,httpwwwdermaamincomsiteimagesclinicalpicmmelanomamelanoma34jpg.jpg,5/0d8457afebb67905127da37baece43d8.jpg
113,6c01e05cf7c76a641b92bb4b7383d27b,3,4,melanoma,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/m/melanoma/melanoma27.jpg,httpwwwdermaamincomsiteimagesclinicalpicmmelanomamelanoma27jpg.jpg,3/6c01e05cf7c76a641b92bb4b7383d27b.jpg
114,9b6a29c58a5cc9dd856128b9e28881ae,5,2,lentigo maligna,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/L/lentigo-maligna/lentigo-maligna40.jpg,httpwwwdermaamincomsiteimagesclinicalpicLlentigomalignalentigomaligna40jpg.jpg,5/9b6a29c58a5cc9dd856128b9e28881ae.jpg
115,07e86b7dfbd6ffe274193d330c182876,3,-1,malignant melanoma,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/m/malignant-melanoma/malignant-melanoma42.jpg,httpwwwdermaamincomsiteimagesclinicalpicmmalignantmelanomamalignantmelanoma42jpg.jpg,3/07e86b7dfbd6ffe274193d330c182876.jpg
116,80203c8b58176d8666b6500d6363a5d7,4,3,lentigo maligna,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/L/lentigo-maligna/lentigo-maligna65.jpg,httpwwwdermaamincomsiteimagesclinicalpicLlentigomalignalentigomaligna65jpg.jpg,4/80203c8b58176d8666b6500d6363a5d7.jpg
117,0e5f2b371f082ab91db473d9913d326a,3,3,lentigo maligna,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/L/lentigo-maligna/lentigo-maligna47.jpg,httpwwwdermaamincomsiteimagesclinicalpicLlentigomalignalentigomaligna47jpg.jpg,3/0e5f2b371f082ab91db473d9913d326a.jpg
118,58005ed792a5445438c7f32043d1818b,5,-1,superficial spreading melanoma ssm,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/s/superfacial-spreading-melanoma/superfacial-spreading-melanoma6.jpg,httpwwwdermaamincomsiteimagesclinicalpicssuperfacialspreadingmelanomasuperfacialspreadingmelanoma6jpg.jpg,5/58005ed792a5445438c7f32043d1818b.jpg
119,658446bde66c64e374d317e40fb40f91,6,1,melanoma,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/a/acro_lentiginous_melanoma/acro_lentiginous_melanoma32.jpg,httpwwwdermaamincomsiteimagesclinicalpicaacrolentiginousmelanomaacrolentiginousmelanoma32jpg.jpg,6/658446bde66c64e374d317e40fb40f91.jpg
120,27dc91b50a048be76e0116779ed1f7ff,3,2,lentigo maligna,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/L/lentigo-maligna/lentigo-maligna33.jpg,httpwwwdermaamincomsiteimagesclinicalpicLlentigomalignalentigomaligna33jpg.jpg,3/27dc91b50a048be76e0116779ed1f7ff.jpg
121,3bb47651dab6157dbca1fb1585de91f2,4,3,melanoma,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/m/melanoma/melanoma48.jpg,httpwwwdermaamincomsiteimagesclinicalpicmmelanomamelanoma48jpg.jpg,4/3bb47651dab6157dbca1fb1585de91f2.jpg
122,bfb6b1bace873ed26a0f69d6bfde27ba,3,2,melanoma,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/m/melanome-achromique/melanome-achromique2.jpg,httpwwwdermaamincomsiteimagesclinicalpicmmelanomeachromiquemelanomeachromique2jpg.jpg,3/bfb6b1bace873ed26a0f69d6bfde27ba.jpg
123,acf9046d1fb65c2020996133795f9b76,4,3,melanoma,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/m/melanoma/melanoma7.jpg,httpwwwdermaamincomsiteimagesclinicalpicmmelanomamelanoma7jpg.jpg,4/acf9046d1fb65c2020996133795f9b76.jpg
124,2cd4cd289e9c8b7c9cac0c9cf0b9fdd1,3,1,malignant melanoma,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/m/malignant-melanoma/malignant-melanoma78.jpg,httpwwwdermaamincomsiteimagesclinicalpicmmalignantmelanomamalignantmelanoma78jpg.jpg,3/2cd4cd289e9c8b7c9cac0c9cf0b9fdd1.jpg
125,e61194e04e5e450a4d3d40de07d9f2ed,5,-1,melanoma,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/m/melanoma/melanoma28.jpg,httpwwwdermaamincomsiteimagesclinicalpicmmelanomamelanoma28jpg.jpg,5/e61194e04e5e450a4d3d40de07d9f2ed.jpg
126,d740f99aa0236f9972d66f0821cf14b0,4,2,malignant melanoma,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/m/malignant-melanoma/malignant-melanoma64.jpg,httpwwwdermaamincomsiteimagesclinicalpicmmalignantmelanomamalignantmelanoma64jpg.jpg,4/d740f99aa0236f9972d66f0821cf14b0.jpg
127,38c5bd7619923f1297d3b49cebd1bd85,3,2,melanoma,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/m/melanome-superficiel-extensif/melanome-superficiel-extensif1.jpg,httpwwwdermaamincomsiteimagesclinicalpicmmelanomesuperficielextensifmelanomesuperficielextensif1jpg.jpg,3/38c5bd7619923f1297d3b49cebd1bd85.jpg
128,7a9d20013b87019f62372a31dc98ac92,3,2,malignant melanoma,malignant melanoma,malignant,1 Diagnostic,https://www.dermaamin.com/site/images/clinical-pic/m/malignant-melanoma/malignant-melanoma81.jpg,httpwwwdermaamincomsiteimagesclinicalpicmmalignantmelanomamalignantmelanoma81jpg.jpg,3/7a9d20013b87019f62372a31dc98ac92.jpg
129,a4b48f03133497b7ff25ec2af7505ef1,3,1,superficial spreading melanoma ssm,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/s/superfacial-spreading-melanoma/superfacial-spreading-melanoma43.jpg,httpwwwdermaamincomsiteimagesclinicalpicssuperfacialspreadingmelanomasuperfacialspreadingmelanoma43jpg.jpg,3/a4b48f03133497b7ff25ec2af7505ef1.jpg
