,md5hash,fitzpatrick_scale,fitzpatrick_centaur,label,nine_partition_label,three_partition_label,qc,url,url_alphanum,local_path
130,f728b8ad950fa5a36cd26cbdf9651179,3,3,superficial spreading melanoma ssm,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/s/superfacial-spreading-melanoma/superfacial-spreading-melanoma37.jpg,httpwwwdermaamincomsiteimagesclinicalpicssuperfacialspreadingmelanomasuperfacialspreadingmelanoma37jpg.jpg,3/f728b8ad950fa5a36cd26cbdf9651179.jpg
131,9140159f37dd700e5a4d25351ae805fe,3,1,superficial spreading melanoma ssm,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/s/superfacial-spreading-melanoma/superfacial-spreading-melanoma77.jpg,httpwwwdermaamincomsiteimagesclinicalpicssuperfacialspreadingmelanomasuperfacialspreadingmelanoma77jpg.jpg,3/9140159f37dd700e5a4d25351ae805fe.jpg
132,7041e0d82e0d554237bd1e6dc886a81f,5,4,melanoma,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/m/melanome-superficiel-extensif/melanome-superficiel-extensif9.jpg,httpwwwdermaamincomsiteimagesclinicalpicmmelanomesuperficielextensifmelanomesuperficielextensif9jpg.jpg,5/7041e0d82e0d554237bd1e6dc886a81f.jpg
133,e6a148f384e31d30c51c4472defc1bdf,4,1,superficial spreading melanoma ssm,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/s/superfacial-spreading-melanoma/superfacial-spreading-melanoma11.jpg,httpwwwdermaamincomsiteimagesclinicalpicssuperfacialspreadingmelanomasuperfacialspreadingmelanoma11jpg.jpg,4/e6a148f384e31d30c51c4472defc1bdf.jpg
134,50203f0e1cc3ccf33cd2cbfdfd475c02,3,1,malignant melanoma,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/m/malignant-melanoma/malignant-melanoma56.jpg,httpwwwdermaamincomsiteimagesclinicalpicmmalignantmelanomamalignantmelanoma56jpg.jpg,3/50203f0e1cc3ccf33cd2cbfdfd475c02.jpg
135,f1979b9bf4e026d9204bf15e85984c47,4,4,melanoma,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/a/acral_melanoma/acral_melanoma1.jpg,httpwwwdermaamincomsiteimagesclinicalpicaacralmelanomaacralmelanoma1jpg.jpg,4/f1979b9bf4e026d9204bf15e85984c47.jpg
136,b22e94f7e5cde4d33adf24245ea5faf2,6,6,melanoma,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/r/recurrent_memalona/recurrent_memalona4.jpg,httpwwwdermaamincomsiteimagesclinicalpicrrecurrentmemalonarecurrentmemalona4jpg.jpg,6/b22e94f7e5cde4d33adf24245ea5faf2.jpg
137,b12d076ff5807ed202abdecad845d75d,3,2,malignant melanoma,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/m/malignant-melanoma/malignant-melanoma77.jpg,httpwwwdermaamincomsiteimagesclinicalpicmmalignantmelanomamalignantmelanoma77jpg.jpg,3/b12d076ff5807ed202abdecad845d75d.jpg
138,a9f949191444e250146b49ff8c95c6ac,5,4,malignant melanoma,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/m/malignant-melanoma/malignant-melanoma32.jpg,httpwwwdermaamincomsiteimagesclinicalpicmmalignantmelanomamalignantmelanoma32jpg.jpg,5/a9f949191444e250146b49ff8c95c6ac.jpg
139,0d9b3b69f19baf1b3db887dfbacafb26,3,2,malignant melanoma,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/m/malignant-melanoma/malignant-melanoma34.jpg,httpwwwdermaamincomsiteimagesclinicalpicmmalignantmelanomamalignantmelanoma34jpg.jpg,3/0d9b3b69f19baf1b3db887dfbacafb26.jpg
140,32f210990987f39829733c1ab5e7f307,4,3,malignant melanoma,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/m/malignant-melanoma/malignant-melanoma87.jpg,httpwwwdermaamincomsiteimagesclinicalpicmmalignantmelanomamalignantmelanoma87jpg.jpg,4/32f210990987f39829733c1ab5e7f307.jpg
141,0b57e0f45e5f6b2da953b908dca9d2a6,3,2,lentigo maligna,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/L/lentigo-maligna/lentigo-maligna16.jpg,httpwwwdermaamincomsiteimagesclinicalpicLlentigomalignalentigomaligna16jpg.jpg,3/0b57e0f45e5f6b2da953b908dca9d2a6.jpg
142,a177a5fc4b0e7033c39fb4f2503279ab,6,6,melanoma,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/m/melanoma/melanoma1.jpg,httpwwwdermaamincomsiteimagesclinicalpicmmelanomamelanoma1jpg.jpg,6/a177a5fc4b0e7033c39fb4f2503279ab.jpg
143,079c3dd9e4b48d119bcdcfc024558128,3,3,melanoma,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/m/melanoma/melanoma47.jpg,httpwwwdermaamincomsiteimagesclinicalpicmmelanomamelanoma47jpg.jpg,3/079c3dd9e4b48d119bcdcfc024558128.jpg
144,ba91b9271c0ca0a534ca96e0bab9d98a,3,2,lentigo maligna,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/L/lentigo-maligna/lentigo-maligna23.jpg,httpwwwdermaamincomsiteimagesclinicalpicLlentigomalignalentigomaligna23jpg.jpg,3/ba91b9271c0ca0a534ca96e0bab9d98a.jpg
145,8aa0c0210a09a713036cc34e4a77511c,3,1,melanoma,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/m/melanome-superficiel-extensif/melanome-superficiel-extensif16.jpg,httpwwwdermaamincomsiteimagesclinicalpicmmelanomesuperficielextensifmelanomesuperficielextensif16jpg.jpg,3/8aa0c0210a09a713036cc34e4a77511c.jpg
146,bfead4ee428b49d3de415b28ddee47bf,3,2,lentigo maligna,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/L/lentigo-maligna/lentigo-maligna49.jpg,httpwwwdermaamincomsiteimagesclinicalpicLlentigomalignalentigomaligna49jpg.jpg,3/bfead4ee428b49d3de415b28ddee47bf.jpg
147,3edf305f280a7b9753a141631b8f3ad9,5,4,melanoma,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/m/melanoma/melanoma58.jpg,httpwwwdermaamincomsiteimagesclinicalpicmmelanomamelanoma58jpg.jpg,5/3edf305f280a7b9753a141631b8f3ad9.jpg
148,3b36608c5ee59c5c9d86d64fb5309007,4,4,melanoma,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/m/melanoma/melanoma42.jpg,httpwwwdermaamincomsiteimagesclinicalpicmmelanomamelanoma42jpg.jpg,4/3b36608c5ee59c5c9d86d64fb5309007.jpg
149,02f11821915d67f20fb15a8e8b96c1d3,6,1,superficial spreading melanoma ssm,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/s/superfacial-spreading-melanoma/superfacial-spreading-melanoma116.jpg,httpwwwdermaamincomsiteimagesclinicalpicssuperfacialspreadingmelanomasuperfacialspreadingmelanoma116jpg.jpg,6/02f11821915d67f20fb15a8e8b96c1d3.jpg
150,1ef72998789229d4659d564ba15e7432,5,6,melanoma,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/r/recurrent_memalona/recurrent_memalona1.jpg,httpwwwdermaamincomsiteimagesclinicalpicrrecurrentmemalonarecurrentmemalona1jpg.jpg,5/1ef72998789229d4659d564ba15e7432.jpg
151,6744db78a0f5c8b6a5ce65df24cb7473,3,3,melanoma,malignant melanoma,malignant,,https://www.dermaamin.com/site/images/clinical-pic/m/melanoma/melanoma61.jpg,httpwwwdermaamincomsiteimagesclinicalpicmmelanomamelanoma61jpg.jpg,3/6744db78a0f5c8b6a5ce65df24cb7473.jpg
152,68528c33db3fc238d183b5d2c14d6f75,3,3,melanoma,malignant melanoma,malignant,,http://atlasdermatologico.com.br/img?imageId=4244,httpwwwatlasdermatologicocombrimgimageId4244.jpg,3/68528c33db3fc238d183b5d2c14d6f75.jpg
153,80af44814ea5730ac2e9ba49971ed054,3,3,melanoma,malignant melanoma,malignant,,http://atlasdermatologico.com.br/img?imageId=4307,httpwwwatlasdermatologicocombrimgimageId4307.jpg,3/80af44814ea5730ac2e9ba49971ed054.jpg
154,051e5c8ce730d6a81961ca551c9fdb2a,5,3,melanoma,malignant melanoma,malignant,,http://atlasdermatologico.com.br/img?imageId=4276,httpwwwatlasdermatologicocombrimgimageId4276.jpg,5/051e5c8ce730d6a81961ca551c9fdb2a.jpg
155,8ad1a12672261156e2dd3ac462215d76,4,3,melanoma,malignant melanoma,malignant,,http://atlasdermatologico.com.br/img?imageId=4315,httpwwwatlasdermatologicocombrimgimageId4315.jpg,4/8ad1a12672261156e2dd3ac462215d76.jpg
156,6f7e7323fc3b1d98c4e3bfe5273f6b92,4,4,melanoma,malignant melanoma,malignant,,http://atlasdermatologico.com.br/img?imageId=4260,httpwwwatlasdermatologicocombrimgimageId4260.jpg,4/6f7e7323fc3b1d98c4e3bfe5273f6b92.jpg
157,06aa37c1fb2ae9dadf126143b98a1640,5,4,melanoma,malignant melanoma,malignant,,http://atlasdermatologico.com.br/img?imageId=4290,httpwwwatlasdermatologicocombrimgimageId4290.jpg,5/06aa37c1fb2ae9dadf126143b98a1640.jpg
158,4ff1ea06e98ef27ae93b27fbfa384a75,4,3,melanoma,malignant melanoma,malignant,,http://atlasdermatologico.com.br/img?imageId=4257,httpwwwatlasdermatologicocombrimgimageId4257.jpg,4/4ff1ea06e98ef27ae93b27fbfa384a75.jpg
159,7c015dcdbe6e3f3c2911a64342c135c6,4,3,melanoma,malignant melanoma,malignant,,http://atlasdermatologico.com.br/img?imageId=4251,httpwwwatlasdermatologicocombrimgimageId4251.jpg,4/7c015dcdbe6e3f3c2911a64342c135c6.jpg
160,13aa2de8804ae601cd45c1c4cac9bc6f,4,3,melanoma,malignant melanoma,malignant,,http://atlasdermatologico.com.br/img?imageId=4266,httpwwwatlasdermatologicocombrimgimageId4266.jpg,4/13aa2de8804ae601cd45c1c4cac9bc6f.jpg
161,339d21e178104dd6280e1ac6d354a695,4,5,melanoma,malignant melanoma,malignant,,http://atlasdermatologico.com.br/img?imageId=4289,httpwwwatlasdermatologicocombrimgimageId4289.jpg,4/339d21e178104dd6280e1ac6d354a695.jpg
162,4ab4fa98f5acf7ec42886917128df401,6,6,melanoma,malignant melanoma,malignant,,http://atlasdermatologico.com.br/img?imageId=4311,httpwwwatlasdermatologicocombrimgimageId4311.jpg,6/4ab4fa98f5acf7ec42886917128df401.jpg
163,8b1aac66f2434dc37c84ba01f2c08605,4,3,melanoma,malignant melanoma,malignant,,http://atlasdermatologico.com.br/img?imageId=4275,httpwwwatlasdermatologicocombrimgimageId4275.jpg,4/8b1aac66f2434dc37c84ba01f2c08605.jpg
164,b30468853e0ad984dfbf53fceee5942f,3,3,melanoma,malignant melanoma,malignant,,http://atlasdermatologico.com.br/img?imageId=4270,httpwwwatlasdermatologicocombrimgimageId4270.jpg,3/b30468853e0ad984dfbf53fceee5942f.jpg
165,c0a31afecc839c5fccf8c15ca9cee431,6,1,melanoma,malignant melanoma,malignant,,http://atlasdermatologico.com.br/img?imageId=4280,httpwwwatlasdermatologicocombrimgimageId4280.jpg,6/c0a31afecc839c5fccf8c15ca9cee431.jpg
166,084d223d5918ec2ddae37f2f8061e23c,5,6,melanoma,malignant melanoma,malignant,1 Diagnostic,http://atlasdermatologico.com.br/img?imageId=4294,httpwwwatlasdermatologicocombrimgimageId4294.jpg,5/084d223d5918ec2ddae37f2f8061e23c.jpg
167,e315766377e07b3a78c789f1ef6cf529,5,1,melanoma,malignant melanoma,malignant,,http://atlasdermatologico.com.br/img?imageId=4310,httpwwwatlasdermatologicocombrimgimageId4310.jpg,5/e315766377e07b3a78c789f1ef6cf529.jpg
168,70766ed2b71ab0e8c5b387e172213eee,5,5,melanoma,malignant melanoma,malignant,,http://atlasdermatologico.com.br/img?imageId=4277,httpwwwatlasdermatologicocombrimgimageId4277.jpg,5/70766ed2b71ab0e8c5b387e172213eee.jpg
169,8e4316c8cc5208eac7a1405d66cb401e,3,3,melanoma,malignant melanoma,malignant,,http://atlasdermatologico.com.br/img?imageId=4313,httpwwwatlasdermatologicocombrimgimageId4313.jpg,3/8e4316c8cc5208eac7a1405d66cb401e.jpg
170,3b24865e842419e4efc3fb909c633077,6,6,melanoma,malignant melanoma,malignant,,http://atlasdermatologico.com.br/img?imageId=4284,httpwwwatlasdermatologicocombrimgimageId4284.jpg,6/3b24865e842419e4efc3fb909c633077.jpg
171,aea33f41d93dbd5aa59131a57c001714,3,2,melanoma,malignant melanoma,malignant,,http://atlasdermatologico.com.br/img?imageId=4317,httpwwwatlasdermatologicocombrimgimageId4317.jpg,3/aea33f41d93dbd5aa59131a57c001714.jpg
172,eab91c11e20398a89c454717dc5eaa94,5,5,melanoma,malignant melanoma,malignant,,http://atlasdermatologico.com.br/img?imageId=4293,httpwwwatlasdermatologicocombrimgimageId4293.jpg,5/eab91c11e20398a89c454717dc5eaa94.jpg
173,8972c76e23d9f6d7c301532573961b99,4,2,melanoma,malignant melanoma,malignant,,http://atlasdermatologico.com.br/img?imageId=4258,httpwwwatlasdermatologicocombrimgimageId4258.jpg,4/8972c76e23d9f6d7c301532573961b99.jpg
174,74bc180ce4619e21a8a8d425c4e86765,3,3,melanoma,malignant melanoma,malignant,,http://atlasdermatologico.com.br/img?imageId=4306,httpwwwatlasdermatologicocombrimgimageId4306.jpg,3/74bc180ce4619e21a8a8d425c4e86765.jpg
175,9aaef41b9332298c3e98b4ee33e39fb5,6,4,melanoma,malignant melanoma,malignant,,http://atlasdermatologico.com.br/img?imageId=4274,httpwwwatlasdermatologicocombrimgimageId4274.jpg,6/9aaef41b9332298c3e98b4ee33e39fb5.jpg
176,5492bcfe87eb32401225a4ababbdad52,5,6,melanoma,malignant melanoma,malignant,,http://atlasdermatologico.com.br/img?imageId=4285,httpwwwatlasdermatologicocombrimgimageId4285.jpg,5/5492bcfe87eb32401225a4ababbdad52.jpg
177,1d8fcc49e4dda6868fcf76916fc14405,5,4,melanoma,malignant melanoma,malignant,,http://atlasdermatologico.com.br/img?imageId=4302,httpwwwatlasdermatologicocombrimgimageId4302.jpg,5/1d8fcc49e4dda6868fcf76916fc14405.jpg
178,37de8e0406609884c1140bf660798d40,5,5,melanoma,malignant melanoma,malignant,,http://atlasdermatologico.com.br/img?imageId=4287,httpwwwatlasdermatologicocombrimgimageId4287.jpg,5/37de8e0406609884c1140bf660798d40.jpg
179,bd70e00d188e7ef98bf9e7edaaff752e,3,4,melanoma,malignant melanoma,malignant,,http://atlasdermatologico.com.br/img?imageId=4303,httpwwwatlasdermatologicocombrimgimageId4303.jpg,3/bd70e00d188e7ef98bf9e7edaaff752e.jpg
180,ddb15beb69fc4276b74a948a00eed2c8,4,4,melanoma,malignant melanoma,malignant,,http://atlasdermatologico.com.br/img?imageId=4278,httpwwwatlasdermatologicocombrimgimageId4278.jpg,4/ddb15beb69fc4276b74a948a00eed2c8.jpg
181,de2fe2ef59eae8ce0633efc84d0baef3,3,2,melanoma,malignant melanoma,malignant,,http://atlasdermatologico.com.br/img?imageId=4271,httpwwwatlasdermatologicocombrimgimageId4271.jpg,3/de2fe2ef59eae8ce0633efc84d0baef3.jpg
182,0393b043e435e566657cf7d61879026c,5,4,melanoma,malignant melanoma,malignant,,http://atlasdermatologico.com.br/img?imageId=4301,httpwwwatlasdermatologicocombrimgimageId4301.jpg,5/0393b043e435e566657cf7d61879026c.jpg
183,2e9a44d7373e97c682c937249b38d622,3,2,melanoma,malignant melanoma,malignant,,http://atlasdermatologico.com.br/img?imageId=4240,httpwwwatlasdermatologicocombrimgimageId4240.jpg,3/2e9a44d7373e97c682c937249b38d622.jpg
184,889a8ed4164c01992b4981e78597a29a,5,4,melanoma,malignant melanoma,malignant,,http://atlasdermatologico.com.br/img?imageId=4291,httpwwwatlasdermatologicocombrimgimageId4291.jpg,5/889a8ed4164c01992b4981e78597a29a.jpg
185,b02895e0d729c9bcecaed2ee070cada9,4,2,melanoma,malignant melanoma,malignant,,http://atlasdermatologico.com.br/img?imageId=4309,httpwwwatlasdermatologicocombrimgimageId4309.jpg,4/b02895e0d729c9bcecaed2ee070cada9.jpg
186,e668f37499adaead040d7d893e778cc7,4,4,melanoma,malignant melanoma,malignant,,http://atlasdermatologico.com.br/img?imageId=4247,httpwwwatlasdermatologicocombrimgimageId4247.jpg,4/e668f37499adaead040d7d893e778cc7.jpg
187,a37ed02cd54e4b530341f7587d4e444a,5,5,melanoma,malignant melanoma,malignant,,http://atlasdermatologico.com.br/img?imageId=4286,httpwwwatlasdermatologicocombrimgimageId4286.jpg,5/a37ed02cd54e4b530341f7587d4e444a.jpg
188,442efb92b5f59923668f0d2e6316b9cb,4,3,melanoma,malignant melanoma,malignant,,http://atlasdermatologico.com.br/img?imageId=4261,httpwwwatlasdermatologicocombrimgimageId4261.jpg,4/442efb92b5f59923668f0d2e6316b9cb.jpg
189,1d78d91cb196cb45b40c615cbf7a94ff,4,4,melanoma,malignant melanoma,malignant,,http://atlasdermatologico.com.br/img?imageId=4316,httpwwwatlasdermatologicocombrimgimageId4316.jpg,4/1d78d91cb196cb45b40c615cbf7a94ff.jpg
190,0e9e79e3884112fdccf813ffebd698ea,3,-1,melanoma,malignant melanoma,malignant,,http://atlasdermatologico.com.br/img?imageId=4288,httpwwwatlasdermatologicocombrimgimageId4288.jpg,3/0e9e79e3884112fdccf813ffebd698ea.jpg
191,6c83bef6f525b8734ecdbd9dd5f0e822,3,1,melanoma,malignant melanoma,malignant,,http://atlasdermatologico.com.br/img?imageId=4318,httpwwwatlasdermatologicocombrimgimageId4318.jpg,3/6c83bef6f525b8734ecdbd9dd5f0e822.jpg
192,c6a917a5d74ab6def73579084f791251,3,3,melanoma,malignant melanoma,malignant,,http://atlasdermatologico.com.br/img?imageId=4296,httpwwwatlasdermatologicocombrimgimageId4296.jpg,3/c6a917a5d74ab6def73579084f791251.jpg
193,fd1fa18a3033459631670d50b9b5bfc9,4,4,melanoma,malignant melanoma,malignant,,http://atlasdermatologico.com.br/img?imageId=4248,httpwwwatlasdermatologicocombrimgimageId4248.jpg,4/fd1fa18a3033459631670d50b9b5bfc9.jpg
194,29a86d89608e63ccfc57b1e40c827ead,4,3,melanoma,malignant melanoma,malignant,1 Diagnostic,http://atlasdermatologico.com.br/img?imageId=4314,httpwwwatlasdermatologicocombrimgimageId4314.jpg,4/29a86d89608e63ccfc57b1e40c827ead.jpg
195,c1b162ecbd537349c8df036a7f7627dc,3,3,melanoma,malignant melanoma,malignant,,http://atlasdermatologico.com.br/img?imageId=4273,httpwwwatlasdermatologicocombrimgimageId4273.jpg,3/c1b162ecbd537349c8df036a7f7627dc.jpg
196,74c640f21d94d59eec3ac37cebaedd2d,4,3,melanoma,malignant melanoma,malignant,,http://atlasdermatologico.com.br/img?imageId=4305,httpwwwatlasdermatologicocombrimgimageId4305.jpg,4/74c640f21d94d59eec3ac37cebaedd2d.jpg
197,ecdcd89dda8fa5b30706532fb49f315c,3,3,melanoma,malignant melanoma,malignant,,http://atlasdermatologico.com.br/img?imageId=4254,httpwwwatlasdermatologicocombrimgimageId4254.jpg,3/ecdcd89dda8fa5b30706532fb49f315c.jpg
198,1d56b7d688b6b276893107a6bdb93bba,5,2,melanoma,malignant melanoma,malignant,,http://atlasdermatologico.com.br/img?imageId=4320,httpwwwatlasdermatologicocombrimgimageId4320.jpg,5/1d56b7d688b6b276893107a6bdb93bba.jpg
199,2311fe11163e4e84336c53eefb5e24d7,4,5,melanoma,malignant melanoma,malignant,,http://atlasdermatologico.com.br/img?imageId=4292,httpwwwatlasdermatologicocombrimgimageId4292.jpg,4/2311fe11163e4e84336c53eefb5e24d7.jpg
200,b9ddf5dbd6257c786e13658934c56ac6,3,4,melanoma,malignant melanoma,malignant,,http://atlasdermatologico.com.br/img?imageId=4262,httpwwwatlasdermatologicocombrimgimageId4262.jpg,3/b9ddf5dbd6257c786e13658934c56ac6.jpg
201,ae40c3cfca9899067d0e75465586cf97,3,3,melanoma,malignant melanoma,malignant,,http://atlasdermatologico.com.br/img?imageId=4269,httpwwwatlasdermatologicocombrimgimageId4269.jpg,3/ae40c3cfca9899067d0e75465586cf97.jpg
202,3f014488acf61087ab152f8dc5fac8b3,4,4,melanoma,malignant melanoma,malignant,,http://atlasdermatologico.com.br/img?imageId=4265,httpwwwatlasdermatologicocombrimgimageId4265.jpg,4/3f014488acf61087ab152f8dc5fac8b3.jpg
203,96e320998184af49bfc791c8f1b0e174,3,4,melanoma,malignant melanoma,malignant,1 Diagnostic,http://atlasdermatologico.com.br/img?imageId=4300,httpwwwatlasdermatologicocombrimgimageId4300.jpg,3/96e320998184af49bfc791c8f1b0e174.jpg
204,30559e9ff81800fcc4e2819d89988b88,4,4,melanoma,malignant melanoma,malignant,,http://atlasdermatologico.com.br/img?imageId=4246,httpwwwatlasdermatologicocombrimgimageId4246.jpg,4/30559e9ff81800fcc4e2819d89988b88.jpg
205,65f7b7df48effe3ad7238404ca5318ce,4,3,melanoma,malignant melanoma,malignant,,http://atlasdermatologico.com.br/img?imageId=4295,httpwwwatlasdermatologicocombrimgimageId4295.jpg,4/65f7b7df48effe3ad7238404ca5318ce.jpg
206,4695bfda5557fa0aaae6e81d4492e0a5,3,2,melanoma,malignant melanoma,malignant,,http://atlasdermatologico.com.br/img?imageId=4298,httpwwwatlasdermatologicocombrimgimageId4298.jpg,3/4695bfda5557fa0aaae6e81d4492e0a5.jpg
207,ff5fbdbf0d3221c3ba5628b50fc0aa41,3,3,melanoma,malignant melanoma,malignant,,http://atlasdermatologico.com.br/img?imageId=4243,httpwwwatlasdermatologicocombrimgimageId4243.jpg,3/ff5fbdbf0d3221c3ba5628b50fc0aa41.jpg
208,b3d94ddf1388ed3894ad18ea3fefc880,5,4,melanoma,malignant melanoma,malignant,,http://atlasdermatologico.com.br/img?imageId=4256,httpwwwatlasdermatologicocombrimgimageId4256.jpg,5/b3d94ddf1388ed3894ad18ea3fefc880.jpg
209,80602e43414e592443aee9e67fcca5c7,4,4,melanoma,malignant melanoma,malignant,,http://atlasdermatologico.com.br/img?imageId=4299,httpwwwatlasdermatologicocombrimgimageId4299.jpg,4/80602e43414e592443aee9e67fcca5c7.jpg
210,db6590971625b0e98971f449b4ed6ee7,3,3,melanoma,malignant melanoma,malignant,,http://atlasdermatologico.com.br/img?imageId=4253,httpwwwatlasdermatologicocombrimgimageId4253.jpg,3/db6590971625b0e98971f449b4ed6ee7.jpg
211,30b3bb79b3d16b45ec095a91cd9c32ee,4,4,melanoma,malignant melanoma,malignant,,http://atlasdermatologico.com.br/img?imageId=4255,httpwwwatlasdermatologicocombrimgimageId4255.jpg,4/30b3bb79b3d16b45ec095a91cd9c32ee.jpg
212,fb89d4fa5b5c3696f327d14ee041942c,3,3,melanoma,malignant melanoma,malignant,,http://atlasdermatologico.com.br/img?imageId=4304,httpwwwatlasdermatologicocombrimgimageId4304.jpg,3/fb89d4fa5b5c3696f327d14ee041942c.jpg
